SPA Members,Congress Members
Samajwadi Party Uttar Pradesh,Indian National Congress
рд╕рдорд╛рдЬрд╡рд╛рджреА рдкрд╛рд░реНрдЯреА рдЙрддреНрддрд░ рдкреНрд░рджреЗрд╢,CONGRESS PARTY ЁЯЗоЁЯЗ│
Samajwadi Party Onlin Live,All India Congress Party
I Support Samajwadi Party,congress party
Samajwadi party,I support congress party
Samajwadi Party Supporters,Congress Party Official Group
Neeraj Yadav,Singh Rakesh
Nand Kishor Yadav,Anil Srivastava Anu
Harish Yadav,S P Kranthi Kumar
Neeraj Yadav,Asharaf Mangad
Brajesh Yadav,Ankur Mishra
Sonu Yadav Nshi,рдмреЛрд▓ рдХрд╛рдорд╛рдЪрдВ
Saurabh Yadav,Unfilterd voice
Unfilterd voice,Rishikesh Rathod
Ram Karan,Jagdish Narayan Dwivedi
K C Yadav,Core Congressi
Yaduvanshi,The Yogi Political Campaign
Maharishi Kashyap,рж╕рзВрж░рзНржпржоржирж┐ржиржЧрж░ ржХржВржЧрзНрж░рзЗрж╕
Bablu Yadav,Shailesh Kumar
Moaz Ali Haider,Arjun Rana
Mohd Sageer Siddiqui,Bhuneshvar Yadav
Brijesh Yadav,Suresh Vishnoi
Rao Anil Yaduvanshi Yadav,Amit Khichad
Mukhtar Rajput,Akshita Saxena
Vinay Kashyap,Piush Kumar
рдУрдмреАрд╕реА рдХреБ. рд░рд╛рдиреА рд░реИрдХрд╡рд╛рд░,Faizan Khan
Avdhesh Chaudhari,Dharmendra Titu
рдЖрдирдиреНрдж рдмреЗрджрд░реНрджреА,Manish Sen ajmer
socialist.deepakyadv,риХрйБрижри░рид рижрйЗ ри░рй░риЧ
Ilu Yadav,Sajida Tampakmayum
Sunny Kumar,Mukesh Bibhar
Keshav Gupta,Juhi Pritam
Chahat Yadav S P,Srs Malik Badshah
Kanhaiya Lal,Rose morgan
Vibhav Kumar Shrivas,рдХрд╛рдВрдЧреНрд░реЗрд╕  рдЭреБрдЧреНрдЧреА рдЭреЛрдкрдбрд╝реА рдкреНрд░рдХреЛрд╖реНрда рдЫрд┐рдВрджрд╡рд╛рдбрд╝рд╛
Shivprasad,Congress India
рд╕рдВрджреАрдк рдпрд╛рджрд╡,Nitin Gupta
Ashutosh Singh,Raj Bhatt
Amit Pal,р┤░р┤Ьр╡Ар┤╖р╡Н р┤Хр╡Ж р┤Ор┤В
Vinay Chaudhary,top viral video Bihar driver mahasang
рд╢рдореАрдо рдУрдордж,Indian Muslim & People
Sandeep Aghrari,рдЪреИрддрдиреНрдп aaрдкрдХрд╛
Ziaul Hasan,Dharmendra Kumar
GeetamJan Baboo,Anil Dan Gadhavi
Abdul Awwal,Deepu Gupta
Rahul Shakya,The Aazad Hind
Muhammad Monchori,Ram Meena
Krishna Yadav,рд▓реЛрдзреА рд╕реЗрдирд╛
рд╕реНрд╡рд╛рддрд┐ рд╕рд┐рдВрд╣,Aman Pandoley
anaya yadav,Thangan Chettan
Punit Nigam,Jaswinder Singh Dhiman Team Halka Dhuri
Dharmendra Yadav,рдмреАрдХрд╛рдиреЗрд░ рдпреБрд╡рд╛ рдХрд╛рдВрдЧреНрд░реЗрд╕
Kokky Bhai,рдХрдиреАреЫ рдлрд╛рддрдорд╛ - рдкреВрд░реНрдгрд┐рдпрд╛ рдХреА рдмреЗрдЯреА
The Political Mukhiya,desi memewali
Satpal Singh Chandrma,Rishi Rai
рдЫрдЧрди рдбреЙрдЧрд░реАрдпрд╛,Ravi Sharma Geography
Durgesh Yadav,Rohit Mittal
Raju Shukla,рдкреНрд░рд┐рдпрд╛рдВрд╢реБ рд╢реНрд░реАрд╡рд╛рд╕реНрддрд╡
Abuzar Ghaffari,G C Meena
Kisan Landage,Jitendra Kumar Dudi
Mahesh Singh,Nazia Hasan
Suraj Yadav,Samir Chauhan
Firasuddin Khan,sonons
Rajnesh Bhaila,Featuring Jharkhand
Mo Shuiab Ansari,Sonu Ateriya Ji
Harish Kumar,Kaya Roy
Raj Bahadur Yadav,Devender Yadav
Arunkumar Dubey Rahul,Youth's News
Virendra Kumar Yadav,Khalidliker
Urmila Prajapat,Isha Sharma
nase11751,Mukesh Singh
рдкреНрд░рджреАрдк рдпрд╛рджрд╡ рд╕рдорд╛рдЬрд╡рд╛рджреА рдкрд╛рд░реНрдЯреА,Dangu Taja
Shashank Dixit,C.R. Dewasi jnvu Jodhpur
Raja Rajkumar Yadav,рдЕрдВрдзрднрдХреНрдд рдзреБрд▓рд╛рдИ рд╕реЗрдВрдЯрд░
Salu Salu,Suresh Dhaiya Wazirabad
рдЛрд╖рд┐ рд░рд╛рд╡ рд╕рдорд╛рдЬрд╡рд╛рджреА,рдЪрд╛рдЪрд╛ рдмреБрдбрд╝рдмрдХ
Mohd Mohd Marjan,InKhabar
Prem Singh Rajput,Hamara Gaon Zindpur Delhi 36 ll
Sandeep Singh Yadav Sp,Mohan Singh Chandel
Sumit Yadav,Rihan Shaikh
Shivaswami Shukla,рдЕрдВрдзрднрдХреНрдд рдзреБрд▓рд╛рдИ рд╕реЗрдВрдЯрд░
Rajput Vivek Singh,Ashok Kumar Samal
Bhavesh Yadav,The Indiatimes 24
Er Brijnandan Pandey,Kavita P Pandya
Arpitsingh Arpit Singh,Govind Bhargava
рд╕рдЪрд┐рди рдпрд╛рджрд╡ рд╕реИрдлрдИ,Gurpreet Kaur Journalist
Saddam Khan Saddam Khan,с▒ес▒Ы с▒▒с▒Яс▒╢с▒ос▒ос▒▒ с▒ас▒дс▒ес▒ас▒й
Samar Kumar,Rajveer choudary
Adil Abbas,Gaurav Rathore
Ansh Yadav,Indrajeet Nema
Ajeet Yadav,Aijaz Mir
Gopal Yadav,рднрдЧрд╡рд╛ рдП рд╣рд┐рдВрдж
Ahmadali Siddiki,Vijay Kumar Sharma
Rohit Goyal,Kaali Bawa Nagri Sangrur
Vinod Kumar,Arvind Kumar
Ramvriksh Yadav,Vijay Kumar
Mohd TAriq,Ram Mohan
Shriram Yadav,Vikash Kumar
Surya Kumar Yadav,Supyar Devi
Subodh Kumar,Yograj Thakur
Dharmendar Yadav Dharmendaryadav,Shahbaz Ahmed
Imran Siddiqui,INC Ranpur-Botad
Youth's News,Navjot Singh Chauhan
Babulal Yadav,рд░рд╛рд╣реБрд▓ рд╕рд┐рдВрд╣ рдЪреМрд╣рд╛рди
Mohd Sujat,Desai Irfan Varis
Vicky Sagar,Irfan Baba
Amarjeet Yadav,Bunny Singh
Vikas Bajpai,yusuf005248.official
Shashikant,Political Lab
Mantri Lukman,Rajinderjeet Wander
Mantu Yadav,рдпреБрд╡рд╛ рдХрд╛рдВрдЧреНрд░реЗрд╕ рд╕реБрд▓рд╣
рдпреБрд╡рд╛ рдмрд┐рд╣рд╛рд░реА рдЕрднрд┐рд╖реЗрдХ рдпрд╛рджрд╡,Facts Daily
Om Babu,Rahul Shuru
SunilRawat Sunil Rawat,Carr Yminati
InKhabar,CM Revanth Anna
Shubham Yadav,ржжрзАржк рж╕рзЗржирж╛ржкрждрж┐
Manila Singh Roly,Shia Kanwat
Rahul Kumar,Chunavi Rang - рдЪреБрдирд╛рд╡реА рд░рдВрдЧ
Manoj Yadav,Satish Kharade
Parvez Alam,Smeer Khiljee
Neeraj Yadav,Ankit Yadav
рд░реВрдкреЗрд╢ рдХреБрдорд╛рд░ рдпрджреБрд╡рдВрд╢реА рдЧреЛрдкрд╛рд▓рдЧрдВрдЬ,Manoj Rathva
MD Mushaid Mushahid,Rahulbank Rathor
Journalist Karan Singh,Ganpat Ram Bishnoi
Shahana Parveen,Joya Faruqee
Hasan Abbas,Shyam Kumar
Rakesh Yadav,Shiv Preet
Mohd Hannan,Congress Nyay Samagam
Endrjeet singh yadav,Subhash Chandekar
Iqbal Hussain,Izrat Bell
рдореИрдВ рдирд╛рд╕реНрддрд┐рдХ рд╣реВрдВ,рдЕрдВрдзрднрдХреНрдд рдирд╣реАрдВ рд╣реВрдБ
Maurya Ji Kanpurwale,B S Yadav
Haidar Abbas,Meraj Shaikh
Nayab Ali,рд╕реЛрд╣рди рддреЗрд▓реА рдкреНрд░рджреЗрд╢ рдорд╣рд╛рд╕рдЪрд┐рд╡ рд░рд╛рдЬрд╕реНрдерд╛рди
рдЕрдорд░рдЬреАрдд рдЧреЛрдВрдб рдЬрд┐рд▓рд╛рдзреНрдпрдХреНрд╖,Jai Janata Media
Tahir Ali,Neha Chaudhari
N Hasan N Hasan,Mrutyunjay Dash
Ankul Yadav,Rahulraga
sunny786296,Biram Murmu
MANOJ RATHOR,Ahmad Khan Arisar
Dayashankar Singh Patal,Ravi Teja
Reun Kuame,Sivansh Kumar
Wjifa Khatun,Danish Ansari
Chaudhary Shailendra Patel,Sk Gk Wallah
Shivam Jugnu Shukla,рдЕрдЯрд▓ рд░рд╛рдЧ
MD Anish Shah,Manirul Islam
Yadav Rishabh,Kabir Khan
Anku Yadav Driver Sahab,dheeraj
Mahenda Yadav,Love Jharkhand
Khalid Rana,"Rahul Priyanka Gandhi Sena- Congress, West Bengal State"
Shiv Yadav,Swathi Swathi S
рд╡рд┐рдХрд╛рд╕ рдЧреЛрдВрдб,wwe hub
рдХреНрд░рд╛рдИрдо рднрд╛рд░рдд рдПрдХреНрд╕рдкреНрд░реЗрд╕,Girish Mishara
Shailendra Singh,Girish Mishra
Refresh Your Mind,Samarthak Rsp Soniya
Mo Abdul Kalam Khan,Abhi Tyagi
Shiva Bhai,Hanif Pradhan
Abdul Kalam,Kapil Yadav
Sunny Yadav,Tusli Rajput
рд╕рдорд╛рдЬрд╡рд╛рджреА рд╡рд┐рдорд▓реЗрд╢ рдХреБрдорд╛рд░ рдпрд╛рджрд╡,Jyoti Ranjan
Sadakat Ali Khan,Mewati Khan
Vinod Kumar,Pritik Tomar
Riya Yadav,Indian National Developmental Inclusive Alliance
Kanika Yadav,Madhvi Sharma
Richa Gautam,Aarti Gautam
рд╡рд┐рдХрд╛рд╕ рднреИрдпрд╛ рдпреВрде рдмрд┐рдЧреНрд░реЗрдб,Deepak Bhati Chotiwala
Junaid Siddiqui,Dilpreet Singh
Gulam Gos,Musa Sheikh
Gajendra Yadav,рд░рд╛рд╣реБрд▓ рдЧрд╛рдВрдзреА рджреЗрд╢ рдХреА рд╢рд╛рди
Abdul,Er. Shivam Dhurve
Arshad Tanm,Hindi News
Ramesh Yadav,Yogesh Bhuyan Renault
Aahil Khan,Chotulala Bairwa
Sumit Yadav ST'z,Pritam Gedam
Shiv Pratap,Birju Mahour
Shuja Uddin,Law Query
Jitendra Kumar,Newz Wala
Shailendra Yadav,Rahul Rajput
Irfan Turk,Vikas Rathore
Vandana Yadav,Jitendra Shakya
Preeti Yadav,Sanjeeva Reddy yellamula official
Munendra Yadav,Neelesh Bansal Neelesh Bansal
Deepak Kumar,Ramesh Reddy
Pravin Yadav,Irfan Choudhary INC
Sahin Ikabal,Anil M
Tiwari Ji,Mohd Arshad
Sajid Hashmat,Harishankar Valmiki
Shashikant Singh,Abdul Ajij
Akhilesh Yadav U,Praveen Bhajantri
Meraj khan,Prasanna Kumar Iyengar
Soniya Khatun,Pradip Sharma
Sumaiya Akter,Sanjna Jatav
Md Abdullha,рд░рд╛рдЬрдиреАрддрд┐
Nishad Bansi,Satnam Singh
Jagannath Jagdish Yadav,Sazid Frt
Arun Saroj,MD Guddu Khan
Ankit Shakya Art's,Hello Jaunpur
Vivek Kumar,Nirmalkumar Patil
Krishna Kumar Yadav,Vinod Topa
Rajesh Jaiswal,рд╕реБрд╖рдорд╛ рджреЗрд╡реА
Scs Lucknow Nagar,Mukesh the taste
Jagmendra Yadav,Lomash Gour
Gourav Jatav,Waseem Singhal Alwar
Ashutosh Yadav,AbhayKaran Martialarts
рдЕрднрд┐рд╖реЗрдХ рд░реЙрдпрд▓ рдЬрд╛рдЯрд╡,Aftab Alam
рд╕рдЪрд┐рди рдкрд╛рдгреНрдбреЗрдп,Sanatani Krishna Yuddh
Pushpendra Yadav,Anjali Kumari
NG Nadeem Ghosi,Manikchak Yuba
рдХреНрдпреВрдЯ рдмреЙрдп рдЕрд░реНрде рд░рд╛рдЬрдкреВрдд,All.india.congress
Sani Yadav,Karola Srikanth
Gurpreet Sidhu,Khetesh Choudhary
Zubi Gour,Bhagvat Sunita Ramesh Jumbad
desi.chhorayadav143,Kan Sphere
рдЙрддреНрддрд░ рдкреНрд░рджреЗрд╢ рд╕рдиреНрджреЗрд╢,Shailendra Vibhuti
Kabita Prajapat,Azam Khan Pathan
Rajkumar Yadav,рднрд╛рд░рддреАрдп рд░рд╛рд╖реНрдЯреНрд░реАрдп рдХрд╛рдВрдЧреНрд░реЗрд╕
Nandram Yadav,Rajnikant Sharma
Arun Yadav,Aaj Ka India
Kamlesh Yadav,Prakash Kumawat
Manoj Kumar Yadav,NewsFirst24x7
Padhan Dev Yadav,Narender Kumar
рд╕рдорд╛рдЬрд╡рд╛рджреА PDA рд╕рднрд╛,Radhika Kumari
Atul Verma,chumki Khatoon
Radhe s sss,Jiwadhan Mahto
Dheeraj Kumar Giri,Youth Congress party
Arun Sagar,рдЙрддреНрддрд░рдкреНрд░рджреЗрд╢ рдХрд╛рдВрдЧреНрд░реЗрд╕ рд╕реЛрд╢рд▓ рдореАрдбрд┐рдпрд╛
Hanuman Yadav,Jitendra Kamal
Deepakyadav Lala,"Sunny M Gavimath,Triochan"
PDA рдПрдХрддрд╛ рдЙрддреНрддрд░ рдкреНрд░рджреЗрд╢,Online Daily News
Dharmendra Yadav,Kamal Beniwal
Mintoo Jaipur,рдЯреАрдо рд▓реЛрдХреЗрд╢ рд╢рд░реНрдорд╛ рджреМрд╕рд╛
RN News Live,Abhi Patel
Narendra Singh,Sajjad Roster
Mastram Yadav,Vikram Gurjar
Akash Sharma,ринрйЗрибри╛риВ рижри╛ рилрйБрй▒рилрйЬ
Sunil Aajad Pansar,Swapnil Shinde
Rajkumar Yadav,CM News
Akram Saifi,Beniwal Hanuman
Desh ki bat me - aap ke man ki bat,Sanjay Kumar
KumarVipin Rajput Singh,Sazid Hussain 01
рдард╛рдХреБрд░ рджрд┐рди рдЕрд╣рд┐рд░рд╡рд╛рд░,Telangana Congress
Ramkumar Jagmohan,Sachin pilot
Jokhan yadav,Ashish Ujawane
Raj Yadav,Sureshswami
рдЕрд╢реЛрдХ рдЕрд╢реЛрдХ рдпрд╛рджрд╡,Rashmi Hindustani
Pratit verma lodhi,Namonarayan Gurjar Kableshwar
Shiva Yadav,InBreaking
Samar Yadav,Chandra Prakash
рд╕реБрднрд╛рд╖ рдпрд╛рджрд╡,Dhanraj Chopra King Bundi
рд╕рд┐рдВрдЧрд░ рд░реЛрд╢рдиреА рдкрд╛рдВрдбреЗрдп рдЧрд╛рдиреЗ,Dhanraj Choudhary
Shiv Mohan Yaduvanshi,Tikaram Meena
Mrs Angela James,Congressfan
Dileep Yadav JI Yadav,Geniben Thakor fan
Shatrudhan Bhai,Gulab Waskel
Rajman Yadav,Yehhainstyle
рдЕрдЦрд┐рд▓реЗрд╢ рдпрд╛рджрд╡ рдпреВрде рдмреНрд░рд┐рдЧреЗрдб рд╕рдорд╛рдЬрд╡рд╛рджреА рдкрд╛рд░реНрдЯреА рдЙрддреНрддрд░ рдкреНрд░рджреЗрд╢,Gopi Krihna Nath Yadav
Abhinav Singh,ARBN
Ankur Yadv,Rajmeet Singh Ghuman
Sagar Siwal,Mohd Yaseen Ayyubi Congress Telangana Pradesh Senior Leader
Rampal Yadav,рдХрд╛рдВрдЧреНрд░реЗрд╕ рдкрд╛рд░реНрдЯреА рдордгреНрдбреА рд╕рджрд░
рд▓рд╡рдХреБрд╢ рдЕрд╣рд┐рд░,H.A.Sanadi
Praveen Gangwar Titu Ad,рдЬреБрд▓рд╛рдирд╛ рдХреА рдЖрд╡рд╛рдЬ
Abhishek Yadav,S.Sohan Singh Thandal
Umesh Chand Sarraf,Harkesh Kumar
Ramprit Yadav,UP EK SOCH
Aditya Shivje,Mr Bhartiya
Satrudhan Yadav,Vijay Vvip
Shubhajit Karmakar,livenewsbharat
рдЧреАрддрдХрд╛рд░ рд╡рд┐рд╢рдВрднрд░ рдЧрд┐рд░рд┐ рдЧрд╛рдиреЗ рд▓рд╛рдЦреАрдкреБрд░,Abhinav Yadav
Bullet Singh Yadav,рд░рд╛рдЬрдиреАрддрд┐ 2.0
рд▓реЛрдзреА рдЬрд╛рдЧреГрддрд┐ рдореЛрд░реНрдЪрд╛ рд░рд╛рда,Adv Harish Fagwani
Maalik Khan,Kalam Sheikh
Anjith Singh,Gabbar Singh T
Krishna Kuamr,Rinku Kumar Mahua
Raj Smoraj,рд╕реЗрд╡рд╛рджрд▓ рдХрд┐рд╢рдирдЧрдВрдЬ
Kuldeep Yadav,Lve Dimri
Mahesh Sisodia,D&m- web design and Digital Marketing
Dharmendra Kumar,National Unemployment Day
Onndriaa Mercierd,рд╕реАрдорд╛ рдЬрд┐рд▓рд╛ рдкрдВрдЪрд╛рдпрдд рд╕рджрд╕реНрдп
рд╕рдорд╛рдЬрд╡рд╛рджреА рдкрд╛рд░реНрдЯреА,Shivnarayan Pattnaik
Samajwadi party sultanpur,Nikki Ranjan
Amit Srivastav,Pradeep Saxena
Deepak Yaduwanshi Kd,India Against Dictatorship
Rizwan Siddique,K K Kamlesh Saini
Mukesh Yadav,Kiran Mamgai
Vijay Yadav,Reporter Jaffer
рдЕрдВрд╢реВ рд╕рд░рдХрд╛рд░ рд╕реИрдлрдИ,рд╣рд▓ рдЪрд▓
Virendra Yadav,Jagmohan Singh
Political Lab,Kamleys Surf Ultra
Rajkishor Yadav,рдмрд╛рдШрдорд╛рд░рд╛ рдорд╛рдВрдЧреЗ  рдЬрд▓реЗрд╢реНрд╡рд░ рдорд╣рддреЛ
Sintu Yaduvanshi,Dheeraj Kawreti
Keshva Yadav,Rahul Gandhi 2.0
Jitendar Singh,рдЗрдВрдХрд╝рд┐рд▓рд╛рдм рд╕реЛрд╢рд▓ рдлрд╝реНрд░рдиреНрдЯ
Ned Orna,Rakesh Malik
Mayank Yadav,Abhisshek Bhau
